Sample,Density_Diversity,Diversity,Density,Alfalfa_Count,Brassica_Count,Fescue_Count,Fresh_Top_Biomass_Alfalfa,Fresh_Top_Biomass_Brassica,Fresh_Top_Biomass_Fescue,Fresh_Top_Biomass_Total,Fresh_Below_Biomass,Fresh_Biomass_Total,Dry_Top_Biomass_Alfalfa,Dry_Top_Biomass_Brassica,Dry_Top_Biomass_Fescue,Dry_Top_Biomass_Total,Dry_Below_Biomass,Dry_Biomass_Total,,,
1A1,A1,A,1,2,0,0,2.33,0,0,2.33,2.87,5.2,0.7163,0,0,0.7163,0.4059,1.1222,,,
2A1,A1,A,1,1,0,0,1.14,0,0,1.14,0,1.14,0.2398,0,0,0.2398,0,0.2398,,,
3A1,A1,A,1,1,0,0,1.61,0,0,1.61,0.85,2.46,0.497,0,0,0.497,0.1344,0.6314,,,
5A1,A1,A,1,1,0,0,0.86,0,0,0.86,0.57,1.43,0.2256,0,0,0.2256,0.0728,0.2984,,,
6A1,A1,A,1,1,0,0,1.34,0,0,1.34,0,1.34,0.3488,0,0,0.3488,0,0.3488,,,
7A1,A1,A,1,1,0,0,1.48,0,0,1.48,0,1.48,0.2908,0,0,0.2908,0,0.2908,,,
8A1,A1,A,1,2,0,0,1.63,0,0,1.63,1.38,3.01,0.4308,0,0,0.4308,0.1425,0.5733,,,
9A1,A1,A,1,1,0,0,1.7,0,0,1.7,0,1.7,0.3243,0,0,0.3243,0,0.3243,,,
10A1,A1,A,1,1,0,0,1.77,0,0,1.77,0,1.77,0.4011,0,0,0.4011,0,0.4011,,,
11A1,A1,A,1,1,0,0,1.47,0,0,1.47,1.44,2.91,0.4434,0,0,0.4434,0.1488,0.5922,,,
12A1,A1,A,1,1,0,0,2.1,0,0,2.1,2.1,4.2,0.6166,0,0,0.6166,0.2439,0.8605,,,
1B1,B1,B,1,0,1,0,0,1.88,0,1.88,0.6,2.48,0,0.5301,0,0.5301,0.1278,0.6579,,,
2B1,B1,B,1,0,1,0,0,1.56,0,1.56,0.74,2.3,0,0.3377,0,0.3377,0.0812,0.4189,,,
3B1,B1,B,1,0,1,0,0,1.26,0,1.26,0.51,1.77,0,0.4007,0,0.4007,0.0857,0.4864,,,
4B1,B1,B,1,0,1,0,0,1.72,0,1.72,0,1.72,0,0.31,0,0.31,0,0.31,,,
5B1,B1,B,1,0,1,0,0,2.05,0,2.05,0,2.05,0,0.3543,0,0.3543,0,0.3543,,,
6B1,B1,B,1,0,1,0,0,0,0,0,0,0,0,0.24,0,0.24,0.0511,0.2911,,,
7B1,B1,B,1,0,1,0,0,1.37,0,1.37,0.78,2.15,0,0.3926,0,0.3926,0.129,0.5216,,,
8B1,B1,B,1,0,1,0,0,0.83,0,0.83,0.67,1.5,0,0.1731,0,0.1731,0.1041,0.2772,,,
9B1,B1,B,1,0,1,0,0,2.12,0,2.12,0,2.12,0,0.3854,0,0.3854,0,0.3854,,,
10B1,B1,B,1,0,1,0,0,1.24,0,1.24,0,1.24,0,0.2994,0,0.2994,0,0.2994,,,
11B1,B1,B,1,0,1,0,0,1.25,0,1.25,0,1.25,0,0.414,0,0.414,0,0.414,,,
12B1,B1,B,1,0,1,0,0,1.08,0,1.08,0.56,1.64,0,0.2954,0,0.2954,0.0659,0.3613,,,
1F1,F1,F,1,0,0,1,0,0,0.33,0.33,0,0.33,0,0,0.0537,0.0537,0,0.0537,,,
2F1,F1,F,1,0,0,1,0,0,0.57,0.57,0,0.57,0,0,0.1893,0.1893,0,0.1893,,,
3F1,F1,F,1,0,0,1,0,0,0.84,0.84,1.06,1.9,0,0,0.1959,0.1959,0.0964,0.2923,,,
4F1,F1,F,1,0,0,1,0,0,0.82,0.82,0.53,1.35,0,0,0.1427,0.1427,0.0656,0.2083,,,
6F1,F1,F,1,0,0,1,0,0,0.57,0.57,0,0.57,0,0,0.1081,0.1081,0,0.1081,,,
7F1,F1,F,1,0,0,1,0,0,0.63,0.63,0,0.63,0,0,0.1198,0.1198,0,0.1198,,,
8F1,F1,F,1,0,0,1,0,0,0.7,0.7,0,0.7,0,0,0.2041,0.2041,0,0.2041,,,
9F1,F1,F,1,0,0,1,0,0,0.72,0.72,0,0.72,0,0,0.2297,0.2297,0,0.2297,,,
10F1,F1,F,1,0,0,1,0,0,0.48,0.48,0.37,0.85,0,0,0.0842,0.0842,0.27,0.3542,,,
11F1,F1,F,1,0,0,1,0,0,0.96,0.96,1.83,2.79,0,0,0.2799,0.2799,0.2074,0.4873,,,
12F1,F1,F,1,0,0,1,0,0,0.91,0.91,2.05,2.96,0,0,0.2438,0.2438,0.1866,0.4304,,,
1AB1,AB1,AB,1,1,1,0,0.06,0.92,0,0.98,0.53,1.51,0.0203,0.2153,0,0.2356,0.0517,0.2873,,,
2AB1,AB1,AB,1,1,1,0,0.5,1.25,0,1.75,1.19,2.94,0.1512,0.3531,0,0.5043,0.12,0.6243,,,
3AB1,AB1,AB,1,1,1,0,0.44,1.19,0,1.63,0,1.63,0.1107,0.2811,0,0.3918,0,0.3918,,,
4AB1,AB1,AB,1,1,1,0,0.38,1,0,1.38,0,1.38,0.0951,0.2815,0,0.3766,0,0.3766,,,
6AB1,AB1,AB,1,1,1,0,0.1,0.79,0,0.89,0.47,1.36,0.0305,0.191,0,0.2215,0.0744,0.2959,,,
8AB1,AB1,AB,1,1,1,0,0.22,0.9,0,1.12,0,1.12,0.0569,0.233,0,0.2899,0,0.2899,,,
9AB1,AB1,AB,1,1,1,0,0.2,2.02,0,2.22,1.28,3.5,0.0426,0.516,0,0.5586,0.1318,0.6904,,,
10AB1,AB1,AB,1,1,1,0,0.37,1.22,0,1.59,0,1.59,0.0838,0.3021,0,0.3859,0,0.3859,,,
11AB1,AB1,AB,1,1,1,0,0.27,0.13,0,0.4,0,0.4,0.0646,0.3224,0,0.387,0,0.387,,,
12AB1,AB1,AB,1,1,1,0,0.59,1.64,0,2.23,1.43,3.66,0.1839,0.4631,0,0.647,0.2011,0.8481,,,
1AF1,AF1,AF,1,1,0,1,1.7,0,0.26,1.96,0,1.96,0.3609,0,0.0632,0.4241,0,0.4241,,,
2AF1,AF1,AF,1,0,0,1,0,0,0.45,0.45,0.63,1.08,0,0,0.1294,0.1294,0.1112,0.2406,,,
3AF1,AF1,AF,1,1,0,1,1.68,0,0.15,1.83,1.39,3.22,0.6092,0,0.0522,0.6614,0.2923,0.9537,,,
4AF1,AF1,AF,1,0,0,1,0,0,0.8,0.8,1.92,2.72,0,0,0.2929,0.2929,0.505,0.7979,,,
5AF1,AF1,AF,1,1,0,1,0.79,0,0.48,1.27,0.79,2.06,0.2031,0,0.1482,0.3513,0.1843,0.5356,,,
6AF1,AF1,AF,1,1,0,1,0.71,0,0.37,1.08,0,1.08,0.1561,0,0.1065,0.2626,0,0.2626,,,
7AF1,AF1,AF,1,1,0,1,2.18,0,0.24,2.42,0,2.42,0.4523,0,0.0618,0.5141,0,0.5141,,,
8AF1,AF1,AF,1,1,0,1,0.27,0,0.34,0.61,0,0.61,0.0549,0,0.0771,0.132,0,0.132,,,
9AF1,AF1,AF,1,1,0,1,0.18,0,0.48,0.66,0,0.66,0.0721,0,0.1442,0.2163,0,0.2163,,,
10AF1,AF1,AF,1,1,0,1,1.93,0,0.5,2.43,0,2.43,0.6712,0,0.2032,0.8744,0,0.8744,,,
11AF1,AF1,AF,1,1,0,1,2.53,0,0.64,3.17,2.3,5.47,0.6617,0,0.1806,0.8423,0.3351,1.1774,,,
12AF1,AF1,AF,1,1,0,1,0.47,0,0.2,0.67,0,0.67,0.094,0,0.0439,0.1379,0,0.1379,,,
1BF1,BF1,BF,1,0,1,1,0,0.55,0.06,0.61,0.15,0.76,0,0.0735,0.0164,0.0899,0.0191,0.109,,,
2BF1,BF1,BF,1,0,1,1,0,1.5,0.06,1.56,0.54,2.1,0,0.3803,0.0123,0.3926,0.091,0.4836,,,
3BF1,BF1,BF,1,0,1,1,0,1.35,0.2,1.55,0,1.55,0,0.3039,0.0001,0.304,0,0.304,,,
4BF1,BF1,BF,1,0,1,1,0,1.29,0.43,1.72,0,1.72,0,0.2547,0.0038,0.2585,0,0.2585,,,
5BF1,BF1,BF,1,0,1,0,0,1.11,0,1.11,0.41,1.52,0,0.3453,0,0.3453,0.06,0.4053,,,
6BF1,BF1,BF,1,0,1,1,0,1.61,0.45,2.06,0,2.06,0,0.2656,0.0141,0.2797,0,0.2797,,,
7BF1,BF1,BF,1,0,1,1,0,1.33,0.04,1.37,0.4,1.77,0,0.397,0.0131,0.4101,0.0628,0.4729,,,
8BF1,BF1,BF,1,0,1,0,0,1.11,0,1.11,0.41,1.52,0,0.3277,0,0.3277,0.0788,0.4065,,,
9BF1,BF1,BF,1,0,1,1,0,1.52,0.1,1.62,0.55,2.17,0,0.4353,0.0241,0.4594,0.0892,0.5486,,,
11BF1,BF1,BF,1,0,1,1,0,1.14,0.05,1.19,0.65,1.84,0,0.3419,0.0114,0.3533,0.0864,0.4397,,,
12BF1,BF1,BF,1,0,1,1,0,1.7,0.04,1.74,0,1.74,0,0.293,0.0032,0.2962,0,0.2962,,,
1ABF1,ABF1,ABF,1,0,1,2,0,0.71,0.18,0.89,0.31,1.2,0,0.1663,0.061,0.2273,0.043,0.2703,,,
2ABF1,ABF1,ABF,1,1,1,1,0.15,0.82,0.03,1,0,1,0.0418,0.1598,0.0668,0.2684,0,0.2684,,,
3ABF1,ABF1,ABF,1,1,1,2,0.02,1.25,0.01,1.28,0.98,2.26,0.0044,0.3895,0.009,0.4029,0.0977,0.5006,,,
4ABF1,ABF1,ABF,1,1,1,1,0.62,1.1,0.01,1.73,1.26,2.99,0.1925,0.3163,0.0055,0.5143,0.1904,0.7047,,,
5ABF1,ABF1,ABF,1,1,1,1,0.39,0.93,0.001,1.321,0.89,2.211,0.1048,0.2568,0.0032,0.3648,0.1254,0.4902,,,
6ABF1,ABF1,ABF,1,1,1,1,0.43,0.44,0.44,1.31,0,1.31,0.0941,0.0601,0.0167,0.1709,0,0.1709,,,
7ABF1,ABF1,ABF,1,1,1,1,0.19,0.88,0.0114,1.0814,0,1.0814,0.0473,0.213,0.0032,0.2635,0,0.2635,,,
8ABF1,ABF1,ABF,1,1,1,1,0.26,1.53,0.02,1.81,0,1.81,0.0222,0.3074,0.0075,0.3371,0,0.3371,,,
9ABF1,ABF1,ABF,1,1,1,1,0.37,1.09,0.008,1.468,0.93,2.398,0.0807,0.23,0.0006,0.3113,0.1832,0.4945,,,
10ABF1,ABF1,ABF,1,1,1,1,0.25,1.52,0.01,1.78,1.25,3.03,0.0815,0.4251,0.007,0.5136,0.1116,0.6252,,,
11ABF1,ABF1,ABF,1,1,1,0,0.61,1.53,0,2.14,1.24,3.38,0.1704,0.43,0,0.6004,0.1729,0.7733,,,
12ABF1,ABF1,ABF,1,1,1,1,1.03,0.17,0.08,1.28,0,1.28,0.2313,0.0292,0.0265,0.287,0,0.287,,,
1A24,A24,A,24,24,0,0,3.56,0,0,3.56,0,3.56,0.7114,0,0,0.7114,0,0.7114,,,
2A24,A24,A,24,24,0,0,2.8,0,0,2.8,0,2.8,0.5681,0,0,0.5681,0,0.5681,,,
3A24,A24,A,24,25,0,0,4.87,0,0,4.87,0,4.87,0.9602,0,0,0.9602,0,0.9602,,,
4A24,A24,A,24,23,0,0,3.6,0,0,3.6,3.65,7.25,0.9324,0,0,0.9324,0.5754,1.5078,,,
5A24,A24,A,24,22,0,0,6.1,0,0,6.1,5.07,11.17,1.3813,0,0,1.3813,0.7355,2.1168,,,
6A24,A24,A,24,20,0,0,3.3,0,0,3.3,2.59,5.89,1.0066,0,0,1.0066,0.4267,1.4333,,,
7A24,A24,A,24,22,0,0,3.8,0,0,3.8,2.35,6.15,1.0679,0,0,1.0679,0.52,1.5879,,,
9A24,A24,A,24,34,0,0,3.72,0,0,3.72,3.99,7.71,1.1299,0,0,1.1299,0.9372,2.0671,,,
10A24,A24,A,24,28,0,0,3.21,0,0,3.21,0,3.21,0.7368,0,0,0.7368,0,0.7368,,,
11A24,A24,A,24,29,0,0,3.88,0,0,3.88,3.31,7.19,0.9926,0,0,0.9926,0.5309,1.5235,,,
12A24,A24,A,24,25,0,0,3.8,0,0,3.8,0,3.8,0.7505,0,0,0.7505,0,0.7505,,,
1B24,B24,B,24,0,25,0,0,1.48,0,1.48,0,1.48,0,0.2671,0,0.2671,0,0.2671,,,
2B24,B24,B,24,0,24,0,0,1.8,0,1.8,0,1.8,0,0.3162,0,0.3162,0,0.3162,,,
3B24,B24,B,24,0,21,0,0,2.22,0,2.22,1.42,3.64,0,0.5373,0,0.5373,0.2018,0.7391,,,
4B24,B24,B,24,0,28,0,0,2.43,0,2.43,1.96,4.39,0,0.5615,0,0.5615,0.3308,0.8923,,,
5B24,B24,B,24,0,25,0,0,2.19,0,2.19,1.82,4.01,0,0.5211,0,0.5211,0.2403,0.7614,,,
6B24,B24,B,24,0,26,0,0,1.88,0,1.88,1.24,3.12,0,0.4209,0,0.4209,0.1927,0.6136,,,
7B24,B24,B,24,0,24,0,0,2.03,0,2.03,0,2.03,0,0.3418,0,0.3418,0,0.3418,,,
8B24,B24,B,24,0,24,0,0,1.41,0,1.41,0,1.41,0,0.2987,0,0.2987,0,0.2987,,,
9B24,B24,B,24,0,25,0,0,1.63,0,1.63,0,1.63,0,0.358,0,0.358,0,0.358,,,
10B24,B24,B,24,0,29,0,0,2.15,0,2.15,1.92,4.07,0,0.4817,0,0.4817,0.5308,1.0125,,,
11B24,B24,B,24,0,21,0,0,2.01,0,2.01,1.59,3.6,0,0.4866,0,0.4866,0.1928,0.6794,,,
12B24,B24,B,24,0,28,0,0,1.06,0,1.06,2.35,3.41,0,0.1415,0,0.1415,0.5255,0.667,,,
1F24,F24,F,24,0,0,33,0,0,1.52,1.52,3.8,5.32,0,0,0.4178,0.4178,0.6772,1.095,,,
2F24,F24,F,24,0,0,26,0,0,1.08,1.08,0,1.08,0,0,0.3144,0.3144,0,0.3144,,,
3F24,F24,F,24,0,0,27,0,0,1.28,1.28,0,1.28,0,0,0.3424,0.3424,0,0.3424,,,
4F24,F24,F,24,0,0,26,0,0,1.2,1.2,0,1.2,0,0,0.435,0.435,0,0.435,,,
5F24,F24,F,24,0,0,25,0,0,1.29,1.29,0,1.29,0,0,0.3147,0.3147,0,0.3147,,,
6F24,F24,F,24,0,0,44,0,0,1.52,1.52,2.85,4.37,0,0,0.3768,0.3768,0.7232,1.1,,,
7F24,F24,F,24,0,0,27,0,0,1.71,1.71,2.5,4.21,0,0,0.4322,0.4322,0.478,0.9102,,,
8F24,F24,F,24,0,0,29,0,0,0.6,0.6,0,0.6,0,0,0.25,0.25,0,0.25,,,
9F24,F24,F,24,0,0,22,0,0,2.11,2.11,3.5,5.61,0,0,0.5205,0.5205,0.639,1.1595,,,
10F24,F24,F,24,0,0,25,0,0,1.45,1.45,2.9,4.35,0,0,0.3746,0.3746,0.4431,0.8177,,,
11F24,F24,F,24,0,0,25,0,0,1.6,1.6,3.4,5,0,0,0.4145,0.4145,0.8236,1.2381,,,
12F24,F24,F,24,0,0,23,0,0,1.86,1.86,3.5,5.36,0,0,0.5302,0.5302,0.6019,1.1321,,,
1AB24,AB24,AB,24,11,13,0,0.9,1.38,0,2.28,1.45,3.73,0.2578,0.3516,0,0.6094,0.2142,0.8236,,,
2AB24,AB24,AB,24,12,12,0,0.2,0.22,0,0.42,0,0.42,0.148,0.1921,0,0.3401,0,0.3401,,,
3AB24,AB24,AB,24,13,12,0,0.67,1.07,0,1.74,0,1.74,0.1613,0.2595,0,0.4208,0,0.4208,,,
4AB24,AB24,AB,24,11,12,0,1.4,1.29,0,2.69,2,4.69,0.3896,0.305,0,0.6946,0.3003,0.9949,,,
6AB24,AB24,AB,24,11,13,0,1.16,1.3,0,2.46,1.5,3.96,0.3423,0.3176,0,0.6599,0.2891,0.949,,,
7AB24,AB24,AB,24,14,13,0,0.61,1.61,0,2.22,0,2.22,0.1335,0.266,0,0.3995,0,0.3995,,,
